----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    file ..\..\lib\Smpl\standard-characters.priv
    line 4791040 procedure   515:  5
    line 4791049 begin       515:  5
    line 4791049 raise       516:  7..  516: 36
    line 4791069 end         517:  7
    line 4791075 end         517:  7
  code 4791104 .STANDARD.CHARACTERS.C_CHARACTER_ENCODER.SET_ENDIAN
    data frame+12 4 .STANDARD.CHARACTERS.C_CHARACTER_ENCODER.SET_ENDIAN.#type.NEW_ENDIAN
    file ..\..\lib\Smpl\standard-characters.priv
    line 4791104 procedure   527:  5
    line 4791113 begin       527:  5
    line 4791113 cmd         528:  7..  528: 25
    line 4791131 end         529:  7
    line 4791137 end         529:  7
  code 4791168 .STANDARD.CHARACTERS.C_CHARACTER_ENCODER_UTF8.#override(.STANDARD.CHARACTERS.C_CHARACTE
    data frame+12 4 .STANDARD.CHARACTERS.C_CHARACTER_ENCODER.PUT_CHARACTER.#type.C
    data frame-4 4 <temporary>
    data frame-8 4 <temporary>
    data frame-12 4 <temporary>
    data frame-16 4 <temporary>
    file ..\..\lib\Smpl\standard-characters.priv
    line 4791168 procedure   686:  5
    line 4791177 begin       686:  5
    line 4791177 cmd         688:  7..  688: 24
    line 4791193 if          691:  7..  691: 24
    line 4791210 raise       692:  9..  692: 38
    line 4791235 if          695:  7..  695: 24
    line 4791252 cmd         696:  9..  696: 42
    line 4791314 if          699:  7..  699: 35
    line 4791331 cmd         700:  9..  701: 72
    line 4791426 if          704:  9..  704: 32
    line 4791446 raise       705: 11..  705: 40
    line 4791466 end if      706: 11..  706: 15
    line 4791471 if          709:  7..  709: 41
    line 4791488 cmd         710:  9..  712: 72
    line 4791618 if          715:  9..  716: 58
    line 4791698 raise       717: 11..  717: 40
    line 4791718 end if      718: 11..  718: 15
    line 4791723 if          721:  7..  721: 47
    line 4791740 cmd         722:  9..  725: 72
    line 4791905 if          728:  9..  729: 58
    line 4791985 raise       730: 11..  730: 40
    line 4792005 end if      731: 11..  731: 15
    line 4792010 if            0:  0
    line 4792010 raise       735:  9..  735: 38
    line 4792030 end if      736:  9..  736: 13
    line 4792030 end         737:  7
    line 4792036 end         737:  7
  code 4792064 .CC_BASE.CC_LISTING.@EXIT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_base-cc_listing.priv
    line 4792064 procedure   145:  1
    line 4792073 begin       145:  1
    line 4792105 cmd         147:  3..  147: 16
    line 4792123 end         148:  3
    line 4792133 if            0:  0
    line 4792157 cmd           0:  0
    line 4792175 end if        0:  0
    line 4792175 if            0:  0
    line 4792199 cmd           0:  0
    line 4792217 end if        0:  0
    line 4792217 cmd           0:  0
    line 4792240 end         148:  3
  code 4792256 .CC_BASE.CC_LISTING.@ADJUST
    data frame-28 28 <temporary>
    line 4792256 procedure     0:  0
    line 4792265 begin         0:  0
    line 4792297 cmd           0:  0
    line 4792315 cmd           0:  0
    line 4792343 end           0:  0
    line 4792354 end           0:  0
  code 4792384 .CC_DEF.CC_CPUSPECIFIC.@ENTRY
    data frame-28 28 <temporary>
    line 4792384 procedure     0:  0
    line 4792393 begin         0:  0
    line 4792415 cmd           0:  0
    line 4792440 cmd           0:  0
    line 4792456 cmd           0:  0
    line 4792472 cmd           0:  0
    line 4792488 cmd           0:  0
    line 4792504 cmd           0:  0
    line 4792520 cmd           0:  0
    line 4792545 cmd           0:  0
    line 4792580 end           0:  0
    line 4792591 end           0:  0
  code 4792608 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.STYPE
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4792608 procedure    13:  1
    line 4792617 begin        13:  1
    line 4792639 cmd           0:  0
    line 4792651 cmd           0:  0
    line 4792663 cmd           0:  0
    line 4792682 cmd           0:  0
    line 4792711 raise        14:  3..   14: 32
    line 4792731 end          15:  3
    line 4792742 end          15:  3
  code 4792768 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.PARAMS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.SIZE
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.BITS
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4792768 procedure    23:  1
    line 4792777 begin        23:  1
    line 4792799 cmd           0:  0
    line 4792811 cmd           0:  0
    line 4792840 raise        24:  3..   24: 32
    line 4792860 end          25:  3
    line 4792871 end          25:  3
  code 4792896 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.STYPE
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4792896 procedure    33:  1
    line 4792905 begin        33:  1
    line 4792927 cmd           0:  0
    line 4792939 cmd           0:  0
    line 4792958 cmd           0:  0
    line 4792987 raise        34:  3..   34: 32
    line 4793007 end          35:  3
    line 4793018 end          35:  3
  code 4793024 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.STYPE
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793024 procedure    43:  1
    line 4793033 begin        43:  1
    line 4793055 cmd           0:  0
    line 4793067 cmd           0:  0
    line 4793089 raise        44:  3..   44: 32
    line 4793109 end          45:  3
    line 4793120 end          45:  3
  code 4793152 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.PARAMS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.SIZE
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.BITS
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793152 procedure    54:  1
    line 4793161 begin        54:  1
    line 4793183 cmd           0:  0
    line 4793205 raise        55:  3..   55: 32
    line 4793225 end          56:  3
    line 4793236 end          56:  3
  code 4793248 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.BSIZE
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.ISIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.SIZE
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.STYPE
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793248 procedure    64:  1
    line 4793257 begin        64:  1
    line 4793279 cmd           0:  0
    line 4793291 cmd           0:  0
    line 4793313 raise        65:  3..   65: 32
    line 4793333 end          66:  3
    line 4793344 end          66:  3
  code 4793376 .CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL.#type.MAXHVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL.#type.BSIZE
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793376 procedure    74:  1
    line 4793385 begin        74:  1
    line 4793407 cmd           0:  0
    line 4793436 raise        75:  3..   75: 32
    line 4793456 end          76:  3
    line 4793467 end          76:  3
  code 4793472 .CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS.#type.ITEMS
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793472 procedure    84:  1
    line 4793481 begin        84:  1
    line 4793503 cmd           0:  0
    line 4793525 raise        85:  3..   85: 32
    line 4793545 end          86:  3
    line 4793556 end          86:  3
  code 4793568 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.MAXOFS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.VAROFS
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.ALIGN
    data frame+24 12 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.ITEM
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793568 procedure    94:  1
    line 4793577 begin        94:  1
    line 4793577 raise        95:  3..   95: 32
    line 4793597 end          96:  3
    line 4793603 end          96:  3
  code 4793632 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.MAXOFS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.VAROFS
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.ALIGN
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.POS
    data frame+28 12 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.ITEM
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793632 procedure   104:  1
    line 4793641 begin       104:  1
    line 4793641 raise       105:  3..  105: 32
    line 4793661 end         106:  3
    line 4793667 end         106:  3
  code 4793696 .CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE.#type.PATTRIB
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793696 procedure   114:  1
    line 4793705 begin       114:  1
    line 4793727 cmd           0:  0
    line 4793749 raise       115:  3..  115: 32
    line 4793769 end         116:  3
    line 4793780 end         116:  3
  code 4793792 .CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE.#type.RTA
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793792 procedure   124:  1
    line 4793801 begin       124:  1
    line 4793823 cmd           0:  0
    line 4793845 raise       125:  3..  125: 32
    line 4793865 end         126:  3
    line 4793876 end         126:  3
  code 4793888 .CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS.#type.BITS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS.#type.BYTES
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793888 procedure   134:  1
    line 4793897 begin       134:  1
    line 4793919 cmd           0:  0
    line 4793941 raise       135:  3..  135: 32
    line 4793961 end         136:  3
    line 4793972 end         136:  3
  code 4793984 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.BINSIZE
    data frame+16 12 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.BIN
    data frame+28 12 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.PTYP
    data frame+40 4 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.IMM
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4793984 procedure   144:  1
    line 4793993 begin       144:  1
    line 4794015 cmd           0:  0
    line 4794070 raise       145:  3..  145: 32
    line 4794090 end         146:  3
    line 4794101 end         146:  3
  code 4794112 .CC_DEF.CC_CPUSPECIFIC.GETIMMSTORAGESIZE
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETIMMSTORAGESIZE.#type.SIZE
    data frame+16 12 .CC_DEF.CC_CPUSPECIFIC.GETIMMSTORAGESIZE.#type.PTYP
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETIMMSTORAGESIZE.#type.IMM
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4794112 procedure   157:  1
    line 4794121 begin       157:  1
    line 4794143 cmd           0:  0
    line 4794165 raise       158:  3..  158: 32
    line 4794185 end         159:  3
    line 4794196 end         159:  3
  code 4794208 .CC_DEF.CC_CPUSPECIFIC.SETSTACKFRAME
    data frame+12 8 .CC_DEF.CC_CPUSPECIFIC.SETSTACKFRAME.#type.ID
    data frame+20 12 .CC_DEF.CC_CPUSPECIFIC.SETSTACKFRAME.#type.PROC
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4794208 procedure   167:  1
    line 4794217 begin       167:  1
    line 4794217 raise       168:  3..  168: 32
    line 4794237 end         169:  3
    line 4794243 end         169:  3
  code 4794272 .CC_DEF.CC_CPUSPECIFIC.P_ASM
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.P_ASM.#type.BL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.P_ASM.#type.CURR
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4794272 procedure   177:  1
    line 4794281 begin       177:  1
    line 4794281 raise       178:  3..  178: 32
    line 4794301 end         179:  3
    line 4794307 end         179:  3
  code 4794336 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_ADDR_TO_HEX_STRING
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_ADDR_TO_HEX_STRING.#type.UD
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_ADDR_TO_HEX_STRING.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4794336 procedure   187:  1
    line 4794345 begin       187:  1
    line 4794367 cmd           0:  0
    line 4794389 raise       188:  3..  188: 32
    line 4794409 end         189:  3
    line 4794420 end         189:  3
  code 4794432 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_SIZE_TO_HEX_STRING
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_SIZE_TO_HEX_STRING.#type.UD
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.UNIDATA_SIZE_TO_HEX_STRING.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_cpuspecific.priv
    line 4794432 procedure   197:  1
    line 4794441 begin       197:  1
    line 4794463 cmd           0:  0
    line 4794485 raise       198:  3..  198: 32
    line 4794505 end         199:  3
    line 4794516 end         199:  3
  code 4794528 .CP_CPU.CP_32.CP_CPUSPECIFIC.@ENTRY
    data frame-28 28 <temporary>
    data frame-48 20 <temporary>
    data frame-68 20 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4794528 procedure   746:  1
    line 4794537 begin       746:  1
    line 4794559 cmd           0:  0
    line 4794581 cmd         748:  3..  748: 32
    line 4794634 cmd         751:  3..  751: 31
    line 4794650 cmd         754:  3..  754: 35
    line 4794666 cmd         757:  3..  757: 31
    line 4794682 cmd         760:  3..  760: 52
    line 4794708 cmd         761:  3..  761: 58
    line 4794734 cmd         764:  3..  764: 50
    line 4794804 cmd         765:  3..  765: 54
    line 4794874 end         766:  3
    line 4794885 end         766:  3
  code 4794912 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIDATA_ADDR
    data frame+8 4 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIDATA_ADDR.#type.X
    data frame+12 4 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIDATA_ADDR.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_def.priv
    line 4794912 procedure    13:  1
    line 4794921 begin        13:  1
    line 4794943 cmd           0:  0
    line 4794963 cmd          14:  3..   14: 36
    line 4794975 end          15:  3
    line 4794986 end          15:  3
  code 4795008 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIINT
    data frame+8 4 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIINT.#type.X
    data frame+12 4 .CP_CPU.CP_32.CP_DEF.IMM32_TO_UNIINT.#type.RESULT
    data frame-28 28 <temporary>
    data frame-48 20 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_def.priv
    line 4795008 procedure    23:  1
    line 4795017 begin        23:  1
    line 4795039 cmd           0:  0
    line 4795068 cmd          24:  3..   24: 32
    line 4795135 end          25:  3
    line 4795146 end          25:  3
  code 4795168 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD.#type.STYPE
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETDEFAULTORD).X
    data frame-36 4 <temporary>
    data frame-40 4 <temporary>
    data frame-44 4 <temporary>
    data frame-48 4 <temporary>
    data frame-52 4 <temporary>
    data frame-56 4 <temporary>
    data frame-60 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4795168 procedure   214:  1
    line 4795177 begin       214:  1
    line 4795199 cmd           0:  0
    line 4795211 cmd           0:  0
    line 4795223 cmd           0:  0
    line 4795242 cmd           0:  0
    line 4795261 cmd           0:  0
    line 4795281 case        215:  3..  217:  5
    line 4795287 when        217:  5..  217: 32
    line 4795303 when        232:  5..  232: 18
    line 4795311 when        247:  5..  247: 25
    line 4795324 cmd         219:  9..  219: 73
    line 4795366 cmd         222:  9..  222: 50
    line 4795394 cmd         225:  9..  225: 21
    line 4795404 cmd         226:  9..  226: 62
    line 4795436 cmd         227:  9..  227: 81
    line 4795521 cmd         228:  9..  228: 81
    line 4795611 cmd         234:  9..  234: 74
    line 4795653 cmd         237:  9..  237: 51
    line 4795681 cmd         240:  9..  240: 22
    line 4795691 cmd         241:  9..  241: 62
    line 4795723 cmd         242:  9..  242: 72
    line 4795788 cmd         243:  9..  243: 72
    line 4795858 cmd         249:  9..  249: 20
    line 4795870 cmd         252:  9..  252: 54
    line 4795898 cmd         255:  9..  255: 33
    line 4795947 cmd         256:  9..  256: 33
    line 4795996 end case    258:  5..  258:  9
    line 4795996 end         259:  3
    line 4796007 end         259:  3
  code 4796032 .CC_DEF.CC_UNITYPE.UNSIGNED_TO_UNIDATA_SIZE
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNSIGNED_TO_UNIDATA_SIZE.#type.I
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNSIGNED_TO_UNIDATA_SIZE.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4796032 procedure  2981:  1
    line 4796041 begin      2981:  1
    line 4796063 cmd           0:  0
    line 4796085 cmd        2982:  3.. 2982: 24
    line 4796099 end        2983:  3
    line 4796110 end        2983:  3
  code 4796128 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.PARAMS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.SIZE
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETDEFAULTREAL.#type.BITS
    data frame-28 28 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4796128 procedure   267:  1
    line 4796137 begin       267:  1
    line 4796159 cmd           0:  0
    line 4796171 cmd           0:  0
    line 4796200 cmd         269:  3..  269: 38
    line 4796213 cmd         272:  3..  272: 42
    line 4796275 end         273:  3
    line 4796286 end         273:  3
  code 4796288 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1.#type.STYPE
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS1).X
    data frame-36 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4796288 procedure    28:  1
    line 4796297 begin        28:  1
    line 4796319 cmd           0:  0
    line 4796331 cmd           0:  0
    line 4796350 cmd           0:  0
    line 4796369 cmd           0:  0
    line 4796389 if           30:  3..   30: 69
    line 4796469 cmd          31:  5..   31: 47
    line 4796491 cmd          32:  5..   32: 33
    line 4796508 cmd          34:  5..   34: 19
    line 4796520 end if       35:  5..   35:  9
    line 4796520 cmd          38:  3..   38: 36
    line 4796550 if           41:  3..   44:  5
    line 4796564 cmd          45:  7..   45: 31
    line 4796613 cmd          46:  7..   46: 31
    line 4796667 if            0:  0
    line 4796667 cmd          50:  7..   50: 43
    line 4796689 cmd          51:  7..   51: 14
    line 4796696 cmd          52:  7..   52: 60
    line 4796728 cmd          53:  7..   53: 92
    line 4796813 cmd          54:  7..   54: 92
    line 4796898 end if       55:  7..   55: 11
    line 4796898 end          56:  3
    line 4796909 end          56:  3
  code 4796928 .CC_DEF.CC_UNITYPE.UNIDATA_BITS_TO_BYTES
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_BITS_TO_BYTES.#type.UD
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_BITS_TO_BYTES.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4796928 procedure  3161:  1
    line 4796937 begin      3161:  1
    line 4796959 cmd           0:  0
    line 4796981 cmd        3162:  3.. 3162:105
    line 4797007 end        3163:  3
    line 4797018 end        3163:  3
  code 4797024 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.LVAL
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.SIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.BITS
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2.#type.STYPE
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETORDPARAMS2).I
    data frame-36 4 <temporary>
    data frame-40 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4797024 procedure    67:  1
    line 4797033 begin        67:  1
    line 4797055 cmd           0:  0
    line 4797067 cmd           0:  0
    line 4797079 cmd           0:  0
    line 4797099 cmd          69:  3..   69: 26
    line 4797109 while        70:  3..   71: 48
    line 4797260 cmd          71: 53..   71: 59
    line 4797266 end loop     71: 61..   71: 65
    line 4797271 cmd          72:  3..   72: 35
    line 4797301 cmd          75:  3..   75: 48
    line 4797353 cmd          78:  3..   78: 36
    line 4797383 end          79:  3
    line 4797394 end          79:  3
  code 4797408 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.PARAMS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.SIZE
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS.#type.BITS
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETREALPARAMS).FP
    data frame-36 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4797408 procedure    91:  1
    line 4797417 begin        91:  1
    line 4797439 cmd           0:  0
    line 4797451 cmd           0:  0
    line 4797468 if           93:  3..   93: 53
    line 4797528 cmd          94:  5..   94: 49
    line 4797550 cmd          95:  5..   95: 35
    line 4797567 cmd          97:  5..   97: 19
    line 4797579 end if       98:  5..   98:  9
    line 4797579 cmd         129:  3..  129: 36
    line 4797609 if          132:  3..  132: 18
    line 4797629 cmd         132: 23..  132: 52
    line 4797696 if          133:  3..  133: 21
    line 4797716 cmd         133: 26..  133: 55
    line 4797783 if          134:  3..  134: 21
    line 4797803 cmd         134: 26..  134: 55
    line 4797865 end if      135:  3..  135:  7
    line 4797865 end         136:  3
    line 4797876 end         136:  3
  code 4797888 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.HVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.BSIZE
